const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
// [east] belief_state=438 -> (belief_state'=640);
// [west] belief_state=438 -> (belief_state'=619);
// [north] belief_state=438 -> (belief_state'=618);
// [south] belief_state=438 -> (belief_state'=618);
// [east] belief_state=439 -> (belief_state'=641);
// [west] belief_state=439 -> (belief_state'=627);
// [north] belief_state=439 -> (belief_state'=621);
// [south] belief_state=439 -> (belief_state'=620);
// [east] belief_state=440 -> (belief_state'=642);
// [west] belief_state=440 -> (belief_state'=628);
// [north] belief_state=440 -> (belief_state'=622);
// [south] belief_state=440 -> (belief_state'=621);
// [east] belief_state=441 -> (belief_state'=643);
// [west] belief_state=441 -> (belief_state'=592);
// [north] belief_state=441 -> (belief_state'=623);
// [south] belief_state=441 -> (belief_state'=622);
// [east] belief_state=442 -> (belief_state'=644);
// [west] belief_state=442 -> (belief_state'=593);
// [north] belief_state=442 -> (belief_state'=624);
// [south] belief_state=442 -> (belief_state'=623);
// [east] belief_state=443 -> (belief_state'=645);
// [west] belief_state=443 -> (belief_state'=629);
// [north] belief_state=443 -> (belief_state'=625);
// [south] belief_state=443 -> (belief_state'=624);
// [east] belief_state=444 -> (belief_state'=646);
// [west] belief_state=444 -> (belief_state'=630);
// [north] belief_state=444 -> (belief_state'=626);
// [south] belief_state=444 -> (belief_state'=625);
// [east] belief_state=445 -> (belief_state'=647);
// [west] belief_state=445 -> (belief_state'=631);
// [north] belief_state=445 -> (belief_state'=628);
// [south] belief_state=445 -> (belief_state'=627);
// [east] belief_state=446 -> (belief_state'=648);
// [west] belief_state=446 -> (belief_state'=632);
// [north] belief_state=446 -> (belief_state'=592);
// [south] belief_state=446 -> (belief_state'=628);
// [east] belief_state=447 -> (belief_state'=649);
// [west] belief_state=447 -> (belief_state'=552);
// [north] belief_state=447 -> (belief_state'=593);
// [south] belief_state=447 -> (belief_state'=592);
// [east] belief_state=448 -> (belief_state'=650);
// [west] belief_state=448 -> (belief_state'=633);
// [north] belief_state=448 -> (belief_state'=629);
// [south] belief_state=448 -> (belief_state'=593);
// [east] belief_state=449 -> (belief_state'=651);
// [west] belief_state=449 -> (belief_state'=634);
// [north] belief_state=449 -> (belief_state'=630);
// [south] belief_state=449 -> (belief_state'=629);
// [east] belief_state=450 -> (belief_state'=652);
// [west] belief_state=450 -> (belief_state'=635);
// [north] belief_state=450 -> (belief_state'=632);
// [south] belief_state=450 -> (belief_state'=631);
// [east] belief_state=451 -> (belief_state'=653);
// [west] belief_state=451 -> (belief_state'=603);
// [north] belief_state=451 -> (belief_state'=552);
// [south] belief_state=451 -> (belief_state'=632);
// [east] belief_state=452 -> (belief_state'=654);
// [west] belief_state=452 -> (belief_state'=604);
// [north] belief_state=452 -> (belief_state'=633);
// [south] belief_state=452 -> (belief_state'=552);
// [east] belief_state=453 -> (belief_state'=655);
// [west] belief_state=453 -> (belief_state'=636);
// [north] belief_state=453 -> (belief_state'=634);
// [south] belief_state=453 -> (belief_state'=633);
// [east] belief_state=454 -> (belief_state'=632);
// [west] belief_state=454 -> (belief_state'=608);
// [north] belief_state=454 -> (belief_state'=603);
// [south] belief_state=454 -> (belief_state'=635);
// [east] belief_state=455 -> (belief_state'=656);
// [west] belief_state=455 -> (belief_state'=637);
// [north] belief_state=455 -> (belief_state'=604);
// [south] belief_state=455 -> (belief_state'=603);
// [east] belief_state=456 -> (belief_state'=633);
// [west] belief_state=456 -> (belief_state'=609);
// [north] belief_state=456 -> (belief_state'=636);
// [south] belief_state=456 -> (belief_state'=604);
// [east] belief_state=457 -> (belief_state'=603);
// [west] belief_state=457 -> (belief_state'=638);
// [north] belief_state=457 -> (belief_state'=637);
// [south] belief_state=457 -> (belief_state'=608);
// [east] belief_state=458 -> (belief_state'=604);
// [west] belief_state=458 -> (belief_state'=639);
// [north] belief_state=458 -> (belief_state'=609);
// [south] belief_state=458 -> (belief_state'=637);
// [east] belief_state=459 -> (belief_state'=657);
// [west] belief_state=459 -> (belief_state'=640);
// [north] belief_state=459 -> (belief_state'=639);
// [south] belief_state=459 -> (belief_state'=638);
// [east] belief_state=460 -> (belief_state'=658);
// [west] belief_state=460 -> (belief_state'=647);
// [north] belief_state=460 -> (belief_state'=642);
// [south] belief_state=460 -> (belief_state'=641);
// [east] belief_state=461 -> (belief_state'=659);
// [west] belief_state=461 -> (belief_state'=648);
// [north] belief_state=461 -> (belief_state'=643);
// [south] belief_state=461 -> (belief_state'=642);
// [east] belief_state=462 -> (belief_state'=660);
// [west] belief_state=462 -> (belief_state'=649);
// [north] belief_state=462 -> (belief_state'=644);
// [south] belief_state=462 -> (belief_state'=643);
// [east] belief_state=463 -> (belief_state'=661);
// [west] belief_state=463 -> (belief_state'=650);
// [north] belief_state=463 -> (belief_state'=645);
// [south] belief_state=463 -> (belief_state'=644);
// [east] belief_state=464 -> (belief_state'=662);
// [west] belief_state=464 -> (belief_state'=651);
// [north] belief_state=464 -> (belief_state'=646);
// [south] belief_state=464 -> (belief_state'=645);
// [east] belief_state=465 -> (belief_state'=663);
// [west] belief_state=465 -> (belief_state'=652);
// [north] belief_state=465 -> (belief_state'=648);
// [south] belief_state=465 -> (belief_state'=647);
// [east] belief_state=466 -> (belief_state'=664);
// [west] belief_state=466 -> (belief_state'=653);
// [north] belief_state=466 -> (belief_state'=649);
// [south] belief_state=466 -> (belief_state'=648);
// [east] belief_state=467 -> (belief_state'=665);
// [west] belief_state=467 -> (belief_state'=654);
// [north] belief_state=467 -> (belief_state'=650);
// [south] belief_state=467 -> (belief_state'=649);
// [east] belief_state=468 -> (belief_state'=666);
// [west] belief_state=468 -> (belief_state'=655);
// [north] belief_state=468 -> (belief_state'=651);
// [south] belief_state=468 -> (belief_state'=650);
// [east] belief_state=469 -> (belief_state'=667);
// [west] belief_state=469 -> (belief_state'=632);
// [north] belief_state=469 -> (belief_state'=653);
// [south] belief_state=469 -> (belief_state'=652);
// [east] belief_state=470 -> (belief_state'=668);
// [west] belief_state=470 -> (belief_state'=656);
// [north] belief_state=470 -> (belief_state'=654);
// [south] belief_state=470 -> (belief_state'=653);
// [east] belief_state=471 -> (belief_state'=669);
// [west] belief_state=471 -> (belief_state'=633);
// [north] belief_state=471 -> (belief_state'=655);
// [south] belief_state=471 -> (belief_state'=654);
// [east] belief_state=472 -> (belief_state'=670);
// [west] belief_state=472 -> (belief_state'=603);
// [north] belief_state=472 -> (belief_state'=656);
// [south] belief_state=472 -> (belief_state'=632);
// [east] belief_state=473 -> (belief_state'=671);
// [west] belief_state=473 -> (belief_state'=604);
// [north] belief_state=473 -> (belief_state'=633);
// [south] belief_state=473 -> (belief_state'=656);
// [east] belief_state=474 -> (belief_state'=672);
// [west] belief_state=474 -> (belief_state'=657);
// [north] belief_state=474 -> (belief_state'=604);
// [south] belief_state=474 -> (belief_state'=603);
// [east] belief_state=475 -> (belief_state'=673);
// [west] belief_state=475 -> (belief_state'=663);
// [north] belief_state=475 -> (belief_state'=659);
// [south] belief_state=475 -> (belief_state'=658);
// [east] belief_state=476 -> (belief_state'=674);
// [west] belief_state=476 -> (belief_state'=664);
// [north] belief_state=476 -> (belief_state'=660);
// [south] belief_state=476 -> (belief_state'=659);
// [east] belief_state=477 -> (belief_state'=674);
// [west] belief_state=477 -> (belief_state'=665);
// [north] belief_state=477 -> (belief_state'=661);
// [south] belief_state=477 -> (belief_state'=660);
// [east] belief_state=478 -> (belief_state'=675);
// [west] belief_state=478 -> (belief_state'=666);
// [north] belief_state=478 -> (belief_state'=662);
// [south] belief_state=478 -> (belief_state'=661);
// [east] belief_state=479 -> (belief_state'=676);
// [west] belief_state=479 -> (belief_state'=667);
// [north] belief_state=479 -> (belief_state'=664);
// [south] belief_state=479 -> (belief_state'=663);
// [east] belief_state=480 -> (belief_state'=677);
// [west] belief_state=480 -> (belief_state'=668);
// [north] belief_state=480 -> (belief_state'=665);
// [south] belief_state=480 -> (belief_state'=664);
// [east] belief_state=481 -> (belief_state'=678);
// [west] belief_state=481 -> (belief_state'=669);
// [north] belief_state=481 -> (belief_state'=666);
// [south] belief_state=481 -> (belief_state'=665);
// [east] belief_state=482 -> (belief_state'=679);
// [west] belief_state=482 -> (belief_state'=670);
// [north] belief_state=482 -> (belief_state'=668);
// [south] belief_state=482 -> (belief_state'=667);
// [east] belief_state=483 -> (belief_state'=679);
// [west] belief_state=483 -> (belief_state'=671);
// [north] belief_state=483 -> (belief_state'=669);
// [south] belief_state=483 -> (belief_state'=668);
// [east] belief_state=484 -> (belief_state'=680);
// [west] belief_state=484 -> (belief_state'=672);
// [north] belief_state=484 -> (belief_state'=671);
// [south] belief_state=484 -> (belief_state'=670);
// [east] belief_state=485 -> (belief_state'=681);
// [west] belief_state=485 -> (belief_state'=676);
// [north] belief_state=485 -> (belief_state'=674);
// [south] belief_state=485 -> (belief_state'=673);
// [east] belief_state=486 -> (belief_state'=682);
// [west] belief_state=486 -> (belief_state'=677);
// [north] belief_state=486 -> (belief_state'=674);
// [south] belief_state=486 -> (belief_state'=674);
// [east] belief_state=487 -> (belief_state'=683);
// [west] belief_state=487 -> (belief_state'=678);
// [north] belief_state=487 -> (belief_state'=675);
// [south] belief_state=487 -> (belief_state'=674);
// [east] belief_state=488 -> (belief_state'=684);
// [west] belief_state=488 -> (belief_state'=679);
// [north] belief_state=488 -> (belief_state'=677);
// [south] belief_state=488 -> (belief_state'=676);
// [east] belief_state=489 -> (belief_state'=685);
// [west] belief_state=489 -> (belief_state'=679);
// [north] belief_state=489 -> (belief_state'=678);
// [south] belief_state=489 -> (belief_state'=677);
// [east] belief_state=490 -> (belief_state'=686);
// [west] belief_state=490 -> (belief_state'=680);
// [north] belief_state=490 -> (belief_state'=679);
// [south] belief_state=490 -> (belief_state'=679);
// [east] belief_state=491 -> (belief_state'=687);
// [west] belief_state=491 -> (belief_state'=684);
// [north] belief_state=491 -> (belief_state'=682);
// [south] belief_state=491 -> (belief_state'=681);
// [east] belief_state=492 -> (belief_state'=688);
// [west] belief_state=492 -> (belief_state'=685);
// [north] belief_state=492 -> (belief_state'=683);
// [south] belief_state=492 -> (belief_state'=682);
// [east] belief_state=493 -> (belief_state'=689);
// [west] belief_state=493 -> (belief_state'=686);
// [north] belief_state=493 -> (belief_state'=685);
// [south] belief_state=493 -> (belief_state'=684);
// [east] belief_state=494 -> (belief_state'=690);
// [west] belief_state=494 -> (belief_state'=689);
// [north] belief_state=494 -> (belief_state'=688);
// [south] belief_state=494 -> (belief_state'=687);
// [east] belief_state=495 -> (belief_state'=697);
// [west] belief_state=495 -> (belief_state'=697);
// [north] belief_state=495 -> (belief_state'=692);
// [south] belief_state=495 -> (belief_state'=691);
// [east] belief_state=496 -> (belief_state'=698);
// [west] belief_state=496 -> (belief_state'=698);
// [north] belief_state=496 -> (belief_state'=693);
// [south] belief_state=496 -> (belief_state'=692);
// [east] belief_state=497 -> (belief_state'=699);
// [west] belief_state=497 -> (belief_state'=699);
// [north] belief_state=497 -> (belief_state'=694);
// [south] belief_state=497 -> (belief_state'=693);
// [east] belief_state=498 -> (belief_state'=700);
// [west] belief_state=498 -> (belief_state'=700);
// [north] belief_state=498 -> (belief_state'=695);
// [south] belief_state=498 -> (belief_state'=694);
// [east] belief_state=499 -> (belief_state'=701);
// [west] belief_state=499 -> (belief_state'=701);
// [north] belief_state=499 -> (belief_state'=696);
// [south] belief_state=499 -> (belief_state'=695);
// [east] belief_state=500 -> (belief_state'=701);
// [west] belief_state=500 -> (belief_state'=701);
// [north] belief_state=500 -> (belief_state'=695);
// [south] belief_state=500 -> (belief_state'=696);
// [east] belief_state=501 -> (belief_state'=700);
// [west] belief_state=501 -> (belief_state'=700);
// [north] belief_state=501 -> (belief_state'=694);
// [south] belief_state=501 -> (belief_state'=695);
// [east] belief_state=502 -> (belief_state'=699);
// [west] belief_state=502 -> (belief_state'=699);
// [north] belief_state=502 -> (belief_state'=693);
// [south] belief_state=502 -> (belief_state'=694);
// [east] belief_state=503 -> (belief_state'=698);
// [west] belief_state=503 -> (belief_state'=698);
// [north] belief_state=503 -> (belief_state'=692);
// [south] belief_state=503 -> (belief_state'=693);
// [east] belief_state=504 -> (belief_state'=697);
// [west] belief_state=504 -> (belief_state'=697);
// [north] belief_state=504 -> (belief_state'=691);
// [south] belief_state=504 -> (belief_state'=692);
// [east] belief_state=505 -> (belief_state'=692);
// [west] belief_state=505 -> (belief_state'=702);
// [north] belief_state=505 -> (belief_state'=698);
// [south] belief_state=505 -> (belief_state'=697);
// [east] belief_state=506 -> (belief_state'=699);
// [west] belief_state=506 -> (belief_state'=703);
// [north] belief_state=506 -> (belief_state'=699);
// [south] belief_state=506 -> (belief_state'=698);
// [east] belief_state=507 -> (belief_state'=700);
// [west] belief_state=507 -> (belief_state'=700);
// [north] belief_state=507 -> (belief_state'=700);
// [south] belief_state=507 -> (belief_state'=699);
// [east] belief_state=508 -> (belief_state'=716);
// [west] belief_state=508 -> (belief_state'=704);
// [north] belief_state=508 -> (belief_state'=701);
// [south] belief_state=508 -> (belief_state'=700);
// [east] belief_state=509 -> (belief_state'=696);
// [west] belief_state=509 -> (belief_state'=705);
// [north] belief_state=509 -> (belief_state'=701);
// [south] belief_state=509 -> (belief_state'=701);
// [east] belief_state=510 -> (belief_state'=716);
// [west] belief_state=510 -> (belief_state'=704);
// [north] belief_state=510 -> (belief_state'=700);
// [south] belief_state=510 -> (belief_state'=701);
// [east] belief_state=511 -> (belief_state'=700);
// [west] belief_state=511 -> (belief_state'=700);
// [north] belief_state=511 -> (belief_state'=699);
// [south] belief_state=511 -> (belief_state'=700);
// [east] belief_state=512 -> (belief_state'=699);
// [west] belief_state=512 -> (belief_state'=703);
// [north] belief_state=512 -> (belief_state'=698);
// [south] belief_state=512 -> (belief_state'=699);
// [east] belief_state=513 -> (belief_state'=692);
// [west] belief_state=513 -> (belief_state'=702);
// [north] belief_state=513 -> (belief_state'=697);
// [south] belief_state=513 -> (belief_state'=698);
// [east] belief_state=514 -> (belief_state'=693);
// [west] belief_state=514 -> (belief_state'=706);
// [north] belief_state=514 -> (belief_state'=703);
// [south] belief_state=514 -> (belief_state'=702);
// [east] belief_state=515 -> (belief_state'=694);
// [west] belief_state=515 -> (belief_state'=707);
// [north] belief_state=515 -> (belief_state'=700);
// [south] belief_state=515 -> (belief_state'=703);
// [east] belief_state=516 -> (belief_state'=717);
// [west] belief_state=516 -> (belief_state'=708);
// [north] belief_state=516 -> (belief_state'=704);
// [south] belief_state=516 -> (belief_state'=700);
// [east] belief_state=517 -> (belief_state'=701);
// [west] belief_state=517 -> (belief_state'=709);
// [north] belief_state=517 -> (belief_state'=705);
// [south] belief_state=517 -> (belief_state'=704);
// [east] belief_state=518 -> (belief_state'=701);
// [west] belief_state=518 -> (belief_state'=709);
// [north] belief_state=518 -> (belief_state'=704);
// [south] belief_state=518 -> (belief_state'=705);
// [east] belief_state=519 -> (belief_state'=717);
// [west] belief_state=519 -> (belief_state'=708);
// [north] belief_state=519 -> (belief_state'=700);
// [south] belief_state=519 -> (belief_state'=704);
// [east] belief_state=520 -> (belief_state'=694);
// [west] belief_state=520 -> (belief_state'=707);
// [north] belief_state=520 -> (belief_state'=703);
// [south] belief_state=520 -> (belief_state'=700);
// [east] belief_state=521 -> (belief_state'=693);
// [west] belief_state=521 -> (belief_state'=706);
// [north] belief_state=521 -> (belief_state'=702);
// [south] belief_state=521 -> (belief_state'=703);
// [east] belief_state=522 -> (belief_state'=703);
// [west] belief_state=522 -> (belief_state'=710);
// [north] belief_state=522 -> (belief_state'=707);
// [south] belief_state=522 -> (belief_state'=706);
// [east] belief_state=523 -> (belief_state'=717);
// [west] belief_state=523 -> (belief_state'=708);
// [north] belief_state=523 -> (belief_state'=708);
// [south] belief_state=523 -> (belief_state'=707);
// [east] belief_state=524 -> (belief_state'=704);
// [west] belief_state=524 -> (belief_state'=711);
// [north] belief_state=524 -> (belief_state'=709);
// [south] belief_state=524 -> (belief_state'=708);
// [east] belief_state=525 -> (belief_state'=705);
// [west] belief_state=525 -> (belief_state'=712);
// [north] belief_state=525 -> (belief_state'=709);
// [south] belief_state=525 -> (belief_state'=709);
// [east] belief_state=526 -> (belief_state'=704);
// [west] belief_state=526 -> (belief_state'=711);
// [north] belief_state=526 -> (belief_state'=708);
// [south] belief_state=526 -> (belief_state'=709);
// [east] belief_state=527 -> (belief_state'=717);
// [west] belief_state=527 -> (belief_state'=708);
// [north] belief_state=527 -> (belief_state'=707);
// [south] belief_state=527 -> (belief_state'=708);
// [east] belief_state=528 -> (belief_state'=703);
// [west] belief_state=528 -> (belief_state'=710);
// [north] belief_state=528 -> (belief_state'=706);
// [south] belief_state=528 -> (belief_state'=707);
// [east] belief_state=529 -> (belief_state'=714);
// [west] belief_state=529 -> (belief_state'=713);
// [north] belief_state=529 -> (belief_state'=708);
// [south] belief_state=529 -> (belief_state'=710);
// [east] belief_state=530 -> (belief_state'=704);
// [west] belief_state=530 -> (belief_state'=714);
// [north] belief_state=530 -> (belief_state'=711);
// [south] belief_state=530 -> (belief_state'=708);
// [east] belief_state=531 -> (belief_state'=709);
// [west] belief_state=531 -> (belief_state'=715);
// [north] belief_state=531 -> (belief_state'=712);
// [south] belief_state=531 -> (belief_state'=711);
// [east] belief_state=532 -> (belief_state'=709);
// [west] belief_state=532 -> (belief_state'=715);
// [north] belief_state=532 -> (belief_state'=711);
// [south] belief_state=532 -> (belief_state'=712);
// [east] belief_state=533 -> (belief_state'=704);
// [west] belief_state=533 -> (belief_state'=714);
// [north] belief_state=533 -> (belief_state'=708);
// [south] belief_state=533 -> (belief_state'=711);
// [east] belief_state=534 -> (belief_state'=714);
// [west] belief_state=534 -> (belief_state'=713);
// [north] belief_state=534 -> (belief_state'=710);
// [south] belief_state=534 -> (belief_state'=708);
// [east] belief_state=535 -> (belief_state'=708);
// [west] belief_state=535 -> (belief_state'=710);
// [north] belief_state=535 -> (belief_state'=714);
// [south] belief_state=535 -> (belief_state'=713);
// [east] belief_state=536 -> (belief_state'=717);
// [west] belief_state=536 -> (belief_state'=703);
// [north] belief_state=536 -> (belief_state'=715);
// [south] belief_state=536 -> (belief_state'=714);
// [east] belief_state=537 -> (belief_state'=715);
// [west] belief_state=537 -> (belief_state'=703);
// [north] belief_state=537 -> (belief_state'=715);
// [south] belief_state=537 -> (belief_state'=715);
// [east] belief_state=538 -> (belief_state'=717);
// [west] belief_state=538 -> (belief_state'=703);
// [north] belief_state=538 -> (belief_state'=714);
// [south] belief_state=538 -> (belief_state'=715);
// [east] belief_state=539 -> (belief_state'=708);
// [west] belief_state=539 -> (belief_state'=710);
// [north] belief_state=539 -> (belief_state'=713);
// [south] belief_state=539 -> (belief_state'=714);
// [east] belief_state=540 -> (belief_state'=707);
// [west] belief_state=540 -> (belief_state'=706);
// [north] belief_state=540 -> (belief_state'=703);
// [south] belief_state=540 -> (belief_state'=710);
// [east] belief_state=541 -> (belief_state'=694);
// [west] belief_state=541 -> (belief_state'=693);
// [north] belief_state=541 -> (belief_state'=703);
// [south] belief_state=541 -> (belief_state'=703);
// [east] belief_state=542 -> (belief_state'=707);
// [west] belief_state=542 -> (belief_state'=706);
// [north] belief_state=542 -> (belief_state'=710);
// [south] belief_state=542 -> (belief_state'=703);
// [east] belief_state=543 -> (belief_state'=703);
// [west] belief_state=543 -> (belief_state'=702);
// [north] belief_state=543 -> (belief_state'=693);
// [south] belief_state=543 -> (belief_state'=706);
// [east] belief_state=544 -> (belief_state'=699);
// [west] belief_state=544 -> (belief_state'=692);
// [north] belief_state=544 -> (belief_state'=693);
// [south] belief_state=544 -> (belief_state'=693);
// [east] belief_state=545 -> (belief_state'=703);
// [west] belief_state=545 -> (belief_state'=702);
// [north] belief_state=545 -> (belief_state'=706);
// [south] belief_state=545 -> (belief_state'=693);
// [east] belief_state=546 -> (belief_state'=698);
// [west] belief_state=546 -> (belief_state'=697);
// [north] belief_state=546 -> (belief_state'=692);
// [south] belief_state=546 -> (belief_state'=702);
// [east] belief_state=547 -> (belief_state'=698);
// [west] belief_state=547 -> (belief_state'=697);
// [north] belief_state=547 -> (belief_state'=702);
// [south] belief_state=547 -> (belief_state'=692);
// [east] belief_state=548 -> (belief_state'=692);
// [west] belief_state=548 -> (belief_state'=691);
// [north] belief_state=548 -> (belief_state'=697);
// [south] belief_state=548 -> (belief_state'=697);
// [east] belief_state=549 -> (belief_state'=702);
// [west] belief_state=549 -> (belief_state'=692);
// [north] belief_state=549 -> (belief_state'=698);
// [south] belief_state=549 -> (belief_state'=697);
// [east] belief_state=550 -> (belief_state'=703);
// [west] belief_state=550 -> (belief_state'=699);
// [north] belief_state=550 -> (belief_state'=699);
// [south] belief_state=550 -> (belief_state'=698);
// [east] belief_state=551 -> (belief_state'=704);
// [west] belief_state=551 -> (belief_state'=716);
// [north] belief_state=551 -> (belief_state'=701);
// [south] belief_state=551 -> (belief_state'=700);
// [east] belief_state=552 -> (belief_state'=705);
// [west] belief_state=552 -> (belief_state'=696);
// [north] belief_state=552 -> (belief_state'=701);
// [south] belief_state=552 -> (belief_state'=701);
// [east] belief_state=553 -> (belief_state'=704);
// [west] belief_state=553 -> (belief_state'=716);
// [north] belief_state=553 -> (belief_state'=700);
// [south] belief_state=553 -> (belief_state'=701);
// [east] belief_state=554 -> (belief_state'=703);
// [west] belief_state=554 -> (belief_state'=699);
// [north] belief_state=554 -> (belief_state'=698);
// [south] belief_state=554 -> (belief_state'=699);
// [east] belief_state=555 -> (belief_state'=702);
// [west] belief_state=555 -> (belief_state'=692);
// [north] belief_state=555 -> (belief_state'=697);
// [south] belief_state=555 -> (belief_state'=698);
// [east] belief_state=556 -> (belief_state'=693);
// [west] belief_state=556 -> (belief_state'=693);
// [north] belief_state=556 -> (belief_state'=699);
// [south] belief_state=556 -> (belief_state'=692);
// [east] belief_state=557 -> (belief_state'=694);
// [west] belief_state=557 -> (belief_state'=694);
// [north] belief_state=557 -> (belief_state'=700);
// [south] belief_state=557 -> (belief_state'=699);
// [east] belief_state=558 -> (belief_state'=717);
// [west] belief_state=558 -> (belief_state'=717);
// [north] belief_state=558 -> (belief_state'=716);
// [south] belief_state=558 -> (belief_state'=700);
// [east] belief_state=559 -> (belief_state'=701);
// [west] belief_state=559 -> (belief_state'=701);
// [north] belief_state=559 -> (belief_state'=696);
// [south] belief_state=559 -> (belief_state'=716);
// [east] belief_state=560 -> (belief_state'=701);
// [west] belief_state=560 -> (belief_state'=701);
// [north] belief_state=560 -> (belief_state'=716);
// [south] belief_state=560 -> (belief_state'=696);
// [east] belief_state=561 -> (belief_state'=717);
// [west] belief_state=561 -> (belief_state'=717);
// [north] belief_state=561 -> (belief_state'=700);
// [south] belief_state=561 -> (belief_state'=716);
// [east] belief_state=562 -> (belief_state'=694);
// [west] belief_state=562 -> (belief_state'=694);
// [north] belief_state=562 -> (belief_state'=699);
// [south] belief_state=562 -> (belief_state'=700);
// [east] belief_state=563 -> (belief_state'=693);
// [west] belief_state=563 -> (belief_state'=693);
// [north] belief_state=563 -> (belief_state'=692);
// [south] belief_state=563 -> (belief_state'=699);
// [east] belief_state=564 -> (belief_state'=703);
// [west] belief_state=564 -> (belief_state'=703);
// [north] belief_state=564 -> (belief_state'=694);
// [south] belief_state=564 -> (belief_state'=693);
// [east] belief_state=565 -> (belief_state'=715);
// [west] belief_state=565 -> (belief_state'=717);
// [north] belief_state=565 -> (belief_state'=717);
// [south] belief_state=565 -> (belief_state'=694);
// [east] belief_state=566 -> (belief_state'=705);
// [west] belief_state=566 -> (belief_state'=704);
// [north] belief_state=566 -> (belief_state'=701);
// [south] belief_state=566 -> (belief_state'=717);
// [east] belief_state=567 -> (belief_state'=705);
// [west] belief_state=567 -> (belief_state'=704);
// [north] belief_state=567 -> (belief_state'=717);
// [south] belief_state=567 -> (belief_state'=701);
// [east] belief_state=568 -> (belief_state'=715);
// [west] belief_state=568 -> (belief_state'=717);
// [north] belief_state=568 -> (belief_state'=694);
// [south] belief_state=568 -> (belief_state'=717);
// [east] belief_state=569 -> (belief_state'=703);
// [west] belief_state=569 -> (belief_state'=703);
// [north] belief_state=569 -> (belief_state'=693);
// [south] belief_state=569 -> (belief_state'=694);
// [east] belief_state=570 -> (belief_state'=715);
// [west] belief_state=570 -> (belief_state'=714);
// [north] belief_state=570 -> (belief_state'=717);
// [south] belief_state=570 -> (belief_state'=703);
// [east] belief_state=571 -> (belief_state'=709);
// [west] belief_state=571 -> (belief_state'=704);
// [north] belief_state=571 -> (belief_state'=704);
// [south] belief_state=571 -> (belief_state'=717);
// [east] belief_state=572 -> (belief_state'=709);
// [west] belief_state=572 -> (belief_state'=704);
// [north] belief_state=572 -> (belief_state'=717);
// [south] belief_state=572 -> (belief_state'=704);
// [east] belief_state=573 -> (belief_state'=715);
// [west] belief_state=573 -> (belief_state'=714);
// [north] belief_state=573 -> (belief_state'=703);
// [south] belief_state=573 -> (belief_state'=717);
// [east] belief_state=574 -> (belief_state'=711);
// [west] belief_state=574 -> (belief_state'=708);
// [north] belief_state=574 -> (belief_state'=704);
// [south] belief_state=574 -> (belief_state'=714);
// [east] belief_state=575 -> (belief_state'=704);
// [west] belief_state=575 -> (belief_state'=717);
// [north] belief_state=575 -> (belief_state'=709);
// [south] belief_state=575 -> (belief_state'=704);
// [east] belief_state=576 -> (belief_state'=705);
// [west] belief_state=576 -> (belief_state'=715);
// [north] belief_state=576 -> (belief_state'=709);
// [south] belief_state=576 -> (belief_state'=709);
// [east] belief_state=577 -> (belief_state'=704);
// [west] belief_state=577 -> (belief_state'=717);
// [north] belief_state=577 -> (belief_state'=704);
// [south] belief_state=577 -> (belief_state'=709);
// [east] belief_state=578 -> (belief_state'=711);
// [west] belief_state=578 -> (belief_state'=708);
// [north] belief_state=578 -> (belief_state'=714);
// [south] belief_state=578 -> (belief_state'=704);
// [east] belief_state=579 -> (belief_state'=708);
// [west] belief_state=579 -> (belief_state'=707);
// [north] belief_state=579 -> (belief_state'=717);
// [south] belief_state=579 -> (belief_state'=708);
// [east] belief_state=580 -> (belief_state'=717);
// [west] belief_state=580 -> (belief_state'=694);
// [north] belief_state=580 -> (belief_state'=715);
// [south] belief_state=580 -> (belief_state'=717);
// [east] belief_state=581 -> (belief_state'=717);
// [west] belief_state=581 -> (belief_state'=694);
// [north] belief_state=581 -> (belief_state'=717);
// [south] belief_state=581 -> (belief_state'=715);
// [east] belief_state=582 -> (belief_state'=708);
// [west] belief_state=582 -> (belief_state'=707);
// [north] belief_state=582 -> (belief_state'=708);
// [south] belief_state=582 -> (belief_state'=717);
// [east] belief_state=583 -> (belief_state'=700);
// [west] belief_state=583 -> (belief_state'=703);
// [north] belief_state=583 -> (belief_state'=694);
// [south] belief_state=583 -> (belief_state'=707);
// [east] belief_state=584 -> (belief_state'=700);
// [west] belief_state=584 -> (belief_state'=699);
// [north] belief_state=584 -> (belief_state'=694);
// [south] belief_state=584 -> (belief_state'=694);
// [east] belief_state=585 -> (belief_state'=700);
// [west] belief_state=585 -> (belief_state'=703);
// [north] belief_state=585 -> (belief_state'=707);
// [south] belief_state=585 -> (belief_state'=694);
// [east] belief_state=586 -> (belief_state'=699);
// [west] belief_state=586 -> (belief_state'=698);
// [north] belief_state=586 -> (belief_state'=699);
// [south] belief_state=586 -> (belief_state'=703);
// [east] belief_state=587 -> (belief_state'=699);
// [west] belief_state=587 -> (belief_state'=698);
// [north] belief_state=587 -> (belief_state'=703);
// [south] belief_state=587 -> (belief_state'=699);
// [east] belief_state=588 -> (belief_state'=693);
// [west] belief_state=588 -> (belief_state'=692);
// [north] belief_state=588 -> (belief_state'=698);
// [south] belief_state=588 -> (belief_state'=698);
// [east] belief_state=589 -> (belief_state'=706);
// [west] belief_state=589 -> (belief_state'=693);
